Folder PATH listing for volume DATA
Volume serial number is DC1B-93E4
D:.
¦   .env
¦   App.csproj
¦   app.manifest
¦   App.xaml
¦   App.xaml.cs
¦   directory_tree.txt
¦   FodyWeavers.xml
¦   FodyWeavers.xsd
¦   MainWindow.xaml
¦   MainWindow.xaml.cs
¦   Package.appinstaller
¦   Package.appxmanifest
¦   README.md
¦   TemplateStudio.xml
¦   Usings.cs
¦   
+---Activation
¦       ActivationHandler.cs
¦       DefaultActivationHandler.cs
¦       IActivationHandler.cs
¦       
+---Assets
¦       apple_juice.jpg
¦       black_coffee.jpg
¦       cappuccino.jpg
¦       coffee.jpg
¦       Coffus-Background-Start.png
¦       espresso.jpg
¦       green_tea.jpg
¦       Header-Login-Page02.png
¦       iced_latte.jpg
¦       juice.jpg
¦       latte.jpg
¦       lemon_tea.jpg
¦       LockScreenLogo.scale-200.png
¦       logo.png
¦       mango_smoothie.jpg
¦       matcha_latte.jpg
¦       milk_tea.jpg
¦       oolong_tea.jpg
¦       orange_juice.jpg
¦       pineapple_juice.jpg
¦       smoothie.jpg
¦       soup_paris.jpg
¦       SplashScreen.scale-200.png
¦       Square150x150Logo.scale-200.png
¦       Square44x44Logo.scale-200.png
¦       Square44x44Logo.targetsize-24_altform-unplated 1.png
¦       Square44x44Logo.targetsize-24_altform-unplated.png
¦       StoreLogo.png
¦       tea.jpg
¦       Wide310x150Logo.scale-200.png
¦       WindowIcon.ico
¦       
+---Behaviors
¦       NavigationViewHeaderBehavior.cs
¦       NavigationViewHeaderMode.cs
¦       
+---bin
¦   +---Debug
¦   ¦   +---net7.0-windows10.0.19041.0
¦               ¦       InventoryManagementPage.g.i.cs
¦               ¦       InventoryManagementPage.xaml
¦               ¦       InventoryManagementPage.xbf
¦               ¦       InvoiceControl.g.cs
¦               ¦       InvoiceControl.g.i.cs
¦               ¦       InvoiceControl.xaml
¦               ¦       InvoiceControl.xbf
¦               ¦       PendingControl.g.cs
¦               ¦       PendingControl.g.i.cs
¦               ¦       PendingControl.xaml
¦               ¦       PendingControl.xbf
¦               ¦       ProductInputDialog.g.cs
¦               ¦       ProductInputDialog.g.i.cs
¦               ¦       ProductInputDialog.xaml
¦               ¦       ProductInputDialog.xbf
¦               ¦       RevenuePage.g.cs
¦               ¦       RevenuePage.g.i.cs
¦               ¦       RevenuePage.xaml
¦               ¦       RevenuePage.xbf
¦               ¦       SalePage.g.cs
¦               ¦       SalePage.g.i.cs
¦               ¦       SalePage.xaml
¦               ¦       SalePage.xbf
¦               ¦       ShellPage.g.cs
¦               ¦       ShellPage.g.i.cs
¦               ¦       ShellPage.xaml
¦               ¦       ShellPage.xbf
¦               ¦       
¦               +---win-x64
¦                   ¦   .NETCoreApp,Version=v7.0.AssemblyAttributes.cs
¦                   ¦   App.AssemblyInfo.cs
¦                   ¦   App.AssemblyInfoInputs.cache
¦                   ¦   App.assets.cache
¦                   ¦   App.csproj.AssemblyReference.cache
¦                   ¦   App.csproj.CoreCompileInputs.cache
¦                   ¦   App.csproj.FileListAbsolute.txt
¦                   ¦   App.csproj.Fody.CopyLocal.cache
¦                   ¦   App.csproj.Fody.RuntimeCopyLocal.cache
¦                   ¦   App.csproj.Up2Date
¦                   ¦   App.deps.json
¦                   ¦   App.dll
¦                   ¦   App.g.cs
¦                   ¦   App.g.i.cs
¦                   ¦   App.GeneratedMSBuildEditorConfig.editorconfig
¦                   ¦   App.genpublishdeps.cache
¦                   ¦   App.genruntimeconfig.cache
¦                   ¦   App.GlobalUsings.g.cs
¦                   ¦   App.pdb
¦                   ¦   App.sourcelink.json
¦                   ¦   App.xbf
¦                   ¦   apphost.exe
¦                   ¦   excluded.layout.resfiles
¦                   ¦   excluded.layout.resfiles.intermediate
¦                   ¦   filtered.layout.resfiles
¦                   ¦   filtered.layout.resfiles.intermediate
¦                   ¦   input.json
¦                   ¦   MainWindow.g.cs
¦                   ¦   MainWindow.g.i.cs
¦                   ¦   MainWindow.xaml
¦                   ¦   MainWindow.xbf
¦                   ¦   MultipleQualifiersPerDimensionFound.txt
¦                   ¦   output.json
¦                   ¦   pri.resfiles
¦                   ¦   pri.resfiles.intermediate
¦                   ¦   priconfig.xml
¦                   ¦   priconfig.xml.intermediate
¦                   ¦   ProjectArchitectures.txt
¦                   ¦   qualifiers.txt
¦                   ¦   qualifiers.txt.intermediate
¦                   ¦   resources.resfiles
¦                   ¦   resources.resfiles.intermediate
¦                   ¦   unfiltered.layout.resfiles
¦                   ¦   unfiltered.layout.resfiles.intermediate
¦                   ¦   XamlSaveStateFile.xml
¦                   ¦   XamlTypeInfo.g.cs
¦                   ¦   
¦                   +---embed
¦                   ¦   ¦   App.xbf
¦                   ¦   ¦   embed.resfiles
¦                   ¦   ¦   embed.resfiles.intermediate
¦                   ¦   ¦   MainWindow.xbf
¦                   ¦   ¦   
¦                   ¦   +---Styles
¦                   ¦   ¦       FontSizes.xbf
¦                   ¦   ¦       TextBlock.xbf
¦                   ¦   ¦       TextBox.xbf
¦                   ¦   ¦       Thickness.xbf
¦                   ¦   ¦       
¦                   ¦   +---Views
¦                   ¦           AuthenticationPage.xbf
¦                   ¦           CategoryControl.xbf
¦                   ¦           CustomerManagementPage.xbf
¦                   ¦           InitializationScreen.xbf
¦                   ¦           InventoryManagementPage.xbf
¦                   ¦           InvoiceControl.xbf
¦                   ¦           PendingControl.xbf
¦                   ¦           ProductInputDialog.xbf
¦                   ¦           RevenuePage.xbf
¦                   ¦           SalePage.xbf
¦                   ¦           ShellPage.xbf
¦                   ¦           
¦                   +---intermediatexaml
¦                   ¦       App.dll
¦                   ¦       App.pdb
¦                   ¦       
¦                   +---ref
¦                   ¦       App.dll
¦                   ¦       
¦                   +---refint
¦                   ¦       App.dll
¦                   ¦       
¦                   +---Styles
¦                   ¦       FontSizes.g.cs
¦                   ¦       FontSizes.g.i.cs
¦                   ¦       FontSizes.xaml
¦                   ¦       FontSizes.xbf
¦                   ¦       TextBlock.g.cs
¦                   ¦       TextBlock.g.i.cs
¦                   ¦       TextBlock.xaml
¦                   ¦       TextBlock.xbf
¦                   ¦       TextBox.g.cs
¦                   ¦       TextBox.g.i.cs
¦                   ¦       TextBox.xaml
¦                   ¦       TextBox.xbf
¦                   ¦       Thickness.g.cs
¦                   ¦       Thickness.g.i.cs
¦                   ¦       Thickness.xaml
¦                   ¦       Thickness.xbf
¦                   ¦       
¦                   +---Views
¦                           AuthenticationPage.g.cs
¦                           AuthenticationPage.g.i.cs
¦                           AuthenticationPage.xaml
¦                           AuthenticationPage.xbf
¦                           CategoryControl.g.cs
¦                           CategoryControl.g.i.cs
¦                           CategoryControl.xaml
¦                           CategoryControl.xbf
¦                           CustomerManagementPage.g.cs
¦                           CustomerManagementPage.g.i.cs
¦                           CustomerManagementPage.xaml
¦                           CustomerManagementPage.xbf
¦                           InitializationScreen.g.cs
¦                           InitializationScreen.g.i.cs
¦                           InitializationScreen.xaml
¦                           InitializationScreen.xbf
¦                           InventoryManagementPage.g.cs
¦                           InventoryManagementPage.g.i.cs
¦                           InventoryManagementPage.xaml
¦                           InventoryManagementPage.xbf
¦                           InvoiceControl.g.cs
¦                           InvoiceControl.g.i.cs
¦                           InvoiceControl.xbf
¦                           PendingControl.g.cs
¦                           PendingControl.g.i.cs
¦                           PendingControl.xbf
¦                           ProductInputDialog.g.cs
¦                           ProductInputDialog.g.i.cs
¦                           ProductInputDialog.xaml
¦                           ProductInputDialog.xbf
¦                           RevenuePage.g.cs
¦                           RevenuePage.g.i.cs
¦                           RevenuePage.xaml
¦                           RevenuePage.xbf
¦                           SalePage.g.cs
¦                           SalePage.g.i.cs
¦                           SalePage.xaml
¦                           SalePage.xbf
¦                           ShellPage.g.cs
¦                           ShellPage.g.i.cs
¦                           ShellPage.xaml
¦                           ShellPage.xbf
¦                           
+---Properties
¦       launchsettings.json
¦       
+---Services
¦   ¦   ActivationService.cs
¦   ¦   NavigationService.cs
¦   ¦   NavigationViewService.cs
¦   ¦   PageService.cs
¦   ¦   ServiceFactory.cs
¦   ¦   
¦   +---DataAccess
¦           IDao.cs
¦           MockDao.cs
¦           MySqlDao.cs
¦           SqlServerDao.cs
¦           
+---Strings
¦   +---en-us
¦           Resources.resw
¦           
+---Styles
¦       FontSizes.xaml
¦       TextBlock.xaml
¦       TextBox.xaml
¦       Thickness.xaml
¦       
+---ViewModels
¦       CategoryViewModel.cs
¦       CustomerManagementViewModel.cs
¦       InventoryManagementViewModel.cs
¦       InvoiceControlViewModel.cs
¦       PendingControlViewModel.cs
¦       RevenueViewModel.cs
¦       SalePageViewModel.cs
¦       ShellViewModel.cs
¦       
+---Views
        AuthenticationPage.xaml
        AuthenticationPage.xaml.cs
        CategoryControl.xaml
        CategoryControl.xaml.cs
        CustomerManagementPage.xaml
        CustomerManagementPage.xaml.cs
        InitializationScreen.xaml
        InitializationScreen.xaml.cs
        InventoryManagementPage.xaml
        InventoryManagementPage.xaml.cs
        InvoiceControl.xaml
        InvoiceControl.xaml.cs
        PendingControl.xaml
        PendingControl.xaml.cs
        ProductInputDialog.xaml
        ProductInputDialog.xaml.cs
        RevenuePage.xaml
        RevenuePage.xaml.cs
        SalePage.xaml
        SalePage.xaml.cs
        ShellPage.xaml
        ShellPage.xaml.cs
        
